DEPARTMENT OF THE TREASURY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcohol and Tobacco Tax and Trade Bureau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"National Revenue Center - 550 Main Street - Suite 8002 - Cincinnati, OH 45202-5215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUMBER OF BREWERS BY PRODUCTION SIZE - CY 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revised:  10/25/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production Size - CY 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrels (31 gallons) (2),Number of Breweries (1),Total Barrels (3),Taxable Removals (4),Total Shipped (Exported) (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6,000,001 Barrels and Over",15,"136,122,437.44","124,274,009.86","4,949,737.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,000,000 to 6,000,000 Barrels",6,"23,939,648.17","23,001,189.23","731,500.80",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,000,001 to 1,999,999 Barrels",4,"4,997,347.64","4,983,601.48","50,188.48",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"500,001 to 1,000,000 Barrels",7,"5,050,717.11","4,821,272.06","16,414.10",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"100,001 to 500,000 Barrels",49,"10,645,528.10","8,697,815.57","336,057.52",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"60,001 to 100,000 Barrels",24,"1,887,855.83","1,583,089.18","23,158.65",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30,001 to 60,000 Barrels",56,"2,453,623.13","2,185,447.02","29,356.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15,001 to 30,000 Barrels",71,"1,509,411.47","1,294,031.85","40,755.39",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7,501 to 15,000 Barrels",133,"1,427,754.07","1,203,851.81","25,574.94",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,001 to 7,500 Barrels",851,"2,242,859.09","1,978,577.42","6,661.33",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 to 1,000 Barrels ","2,812","835,835.99","733,307.88","1,892.46",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zero Barrels ,476,0.00,"87,811.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"4,504","191,113,018.04","174,844,004.58","6,211,297.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1) Number of Breweries - Count of brewery premises reporting production operations and paying taxes during the calendar year, from TTB data records.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2) Size - Based on Annual Production - The listed strata of breweries is based on the total amount of beer, in barrels, produced during the calendar year by each brewer.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3) Barrels Produced - Total barrels of beer produced by the breweries comprising the named strata of data.  Totals from each brewer are drawn from Lines 2 and 3, column (g), ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     of TTB Forms 5130.9 - Brewer's Report of Operations, and Lines 1 and 2 of TTB Form 5130.26 - Quarterly Brewer's Report of Operations submitted  by brewer's for operations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     during the calendar year.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4) Taxable Removals - Total barrels removed subject to tax by the breweries comprising the named strata of data.  Totals from each brewer are from Lines 14 and 15, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     column (g) of TTB Forms 5130.9 - Brewer's Report of Operations, less the totals from Line 7, column (g), (returns of this breweries' beer to the brewery during the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     reporting period), plus Lines 10 and 11 of TTB Form 5130.26 -  Brewpub Report of Operations submitted by brewpubs for operations during the calendar year, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     less the amounts on Line 4  (returns of this breweries' beer to the brewery).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5) Only for CY 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6)  Barrels Shipped (or Exported) - Total barrels of beer removed from brewery without payment of tax for direct export.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
